ImgId,category
B00000JZL7,0
B00000J1SI,0
B00000JBVO,0
B00000JC5U,20
B00004U47P,0
B00004SDA3,0
B00004TC8H,0
998499077X,20
9989363234,0
B00004S90D,0
B00000J1F3,0
B00004XREH,4
B00004SZ9N,0
B00004VWTE,0
B00000JDHW,0
B00004RG4F,0
B00000K4LF,0
B00000JSEQ,0
9985568524,2
B00004T8R5,0
B00000JDHL,9
B00004VUMG,1
B00004SPUR,0
B00004SD8Z,0
9973219600,0
9985541715,0
B00004TY04,0
B00002EQDR,0
B00000J3II,0
B00000J0J0,0
B00000J1P1,9
B00000JYWQ,0
B00001OPHH,0
B00004WIN3,0
9983036665,2
B00004TZKR,0
9983764105,0
B00004X0Z4,0
9967101407,2
B00003CYNP,20
B00001OPJ1,0
B00004T1WZ,0
B00004WIMB,0
B0049I2NPY,18
B00004RDL5,0
998504780X,0
B00004SD9Z,0
B0052E5MM0,18
B003JRDRQA,18
B005AR7BD2,18
B0057FQME6,18
B00000K3RF,0
B0007S8CK0,13
9984971805,0
B000ICN9NU,13
998554174X,0
B00004SY5N,0
B00004TLN7,0
B004Q03LYC,18
B00004WHEX,0
B000ICGDEC,13
B00001QEAE,0
B00004SYO0,0
B004XL0UX4,18
B00000JFMH,0
B00004TWM5,0
B00000JGLV,0
B00271F6UY,18
B00347AFII,17
B000F6FS7E,13
B00308GEZO,18
B0001ZV4WM,13
9985798236,0
B0038QQ7TQ,17
B00021LLU0,4
B000AYTYSA,13
B0053Y38Y8,18
B004XLDZSG,18
B000BZ5CT8,15
B001EPQ1JY,17
B00197QNTK,12
B0053BF9Y8,18
B004QAVBVM,18
B001N43L7G,17
B000E7C1MY,13
B003NV9Z6I,17
B00002246R,5
B00000JF4L,20
B001769IVI,18
B00004TWM3,0
B00002N6WV,5
B00000JD6N,0
B00004Y3TZ,0
B0043X1BAS,18
B00005304V,6
B000EGK2F8,13
B0000224JJ,5
B000HEA7W0,18
B00545BE6U,18
B002ZNJONO,17
B003DTIT0S,17
B00004RHLB,5
9981738530,0
B000052XMR,6
B0000AQO9G,6
B0000223O7,5
B0006HUNPE,13
B000GA47YY,13
B00013KTP2,6
B00007M542,6
B000HZTMSO,18
B000S95VTS,17
B0018SJ036,17
B000E88AEG,18
B000J5QK9G,13
B00004TF4V,0
B001F0RB6A,17
B000SCYYQG,17
B00002X1YN,5
B000FVEKZU,17
B00002N86A,5
B0007TZR20,1
B000022438,5
9989362378,0
B00004RHAO,16
B0000223EH,5
B000087L6V,6
B000A0X8D6,13
B000040JPJ,5
B000JWATFU,17
B002EE0PAA,14
B0002ASASW,11
B004ZRKZP4,18
B00394QA9E,17
B0000AOWP9,6
B0009HLT0E,13
B000056OXA,12
B00018B3LQ,12
B0000CBIQB,12
B00004SV23,0
B0001YJIJY,12
B00004UE8S,0
B000ZNUIG8,17
B0000225UA,5
B0002OOMS0,12
B00006WNRT,6
B00004TX6Z,0
B00004RKCH,5
B00014DMLE,6
B00002N7I2,5
B0001GL0KW,12
B00002X1XL,5
